Wallet,Pending ALLOY,Pending JUMP,Formatted Pending ALLOY,Formatted Pending JUMP
0x45862265e57B38a82C52b97054653806425947a3,107621210069687570000,21524242013937512000,107.62121006968756,21.524242013937513
0x45Fbd3C46FDDb78A0506Ff7b01f53C29e6c4BE9a,662864260495217500000,132572852099043510000,662.8642604952175,132.5728520990435
0x46c9960396E205421DF362A592c9F716A5fc062a,34712940776055652000,6942588155211131000,34.71294077605565,6.942588155211131
0x476B3F5c658Dbf420a25f846C927C37CC4D0Bd25,4.249697766772305e+21,849939553354461000000,4249.697766772305,849.9395533544609
0x479d21C4d7f07c8241dA81e373CE0616bfb264B4,162694349434259100000,32538869886851820000,162.69434943425912,32.53886988685182
0x47D71b851F52dAb8363f8dC7840Db9150ab4dC59,62390530845229780000,12478106169045955000,62.390530845229776,12.478106169045954
0x47df74384d978d56Ce135D43fd4889Ddf0FCEB6e,93089185453517160000,18617837090703434000,93.08918545351716,18.617837090703432
0x4844A8c7a94948eA5897397A6231317Ac7b44B40,789288748395144400000,157857749679028900000,789.2887483951445,157.8577496790289
0x488586A6811355559b67f2ca81cE1Fce111B8f6D,614469990537279800000,122893998107455960000,614.4699905372798,122.89399810745596
0x492544c7dA3755CfC684Cb2CDc2A5a131A879EBA,333190153717996850000,66638030743599370000,333.19015371799685,66.63803074359937
0x4959AF828C40E5484312af2308AC4026658dd1E4,898065389045616200000,179613077809123230000,898.0653890456163,179.61307780912324
0x49Af1dBd52E60B2A48052d91757A1ED135a50e01,2.1694271318718478e+21,433885426374369540000,2169.427131871848,433.88542637436956
0x4a0d7A1FaEF393A4D0B59984D9dAf32Da5f962FF,130097562772825500000,26019512554565100000,130.0975627728255,26.0195125545651
0x4a12183a5e7e5483b7e1db87AE130b88Ad160d61,767554395724985700000,153510879144997130000,767.5543957249856,153.51087914499712
0x4a91895cdC6CaC804B47bde49BCC546e1Ae808b8,101217388916246600000,20243477783249318000,101.21738891624659,20.24347778324932
0x4a9B2C87364Be0e9E8decbcdde35b3b9F1c97384,1.4167724933003681e+21,283354498660073640000,1416.772493300368,283.35449866007366
0x4Ac22b9f2A84d870610f117aC42A8911E335bF00,229735280677782300000,45947056135556460000,229.7352806777823,45.94705613555646
0x4B3f95d8f081E73F4FB030BcFcdBD436B48F5493,46183129676018655000,9236625935203731000,46.18312967601865,9.236625935203731
0x4c393060078C2Ba8109677a7741C5A15FE3d77Ab,5841859341927483000,1168371868385496600,5.841859341927483,1.1683718683854967
0x4C41146b92a0287C1f7AA93b610C58Fe3f21604d,122742867545040270000,24548573509008056000,122.74286754504027,24.548573509008055
0x4C7b6D4dE53CAb28DeC3A028a5718aBA0878923e,386495627972796150000,77299125594559230000,386.49562797279617,77.29912559455923
0x4cbBc692026EF94426c6E310244e8B84a15D2512,41945819913733010000,8389163982746602000,41.94581991373301,8.389163982746602
0x4cd8BDa7C7dD00656F2FC7520Ed1035e76B24399,498031260498805300000,99606252099761060000,498.03126049880535,99.60625209976106
0x4Ce103f041311654317e524e15C26f66073301d3,167688467169980900000,33537693433996180000,167.6884671699809,33.53769343399618
0x4d439C685cAf6302D66A18Bc87cf2DDBF94F5F9F,303901627531327700000,60780325506265540000,303.9016275313277,60.78032550626554
0x4deB1CeC1559555258b2FA5e46eFf0c142E0a5f9,244679362540428330000,48935872508085666000,244.67936254042831,48.935872508085666
0x4eAF985fBcf28Fb74C35B92A380e954276235e43,115051863891676000000,23010372778335200000,115.051863891676,23.0103727783352
0x4ebfC0cCfF5d16de574711126433978b9a4320dd,212968939408143020000,42593787881628610000,212.96893940814303,42.59378788162861
0x4Fb8a89919113B13c9b5ADF57E77eC07d90CB6Fb,196113497682605570000,39222699536521120000,196.11349768260558,39.22269953652112
0x500F049960B7e9F1d53DaF33243Bd4FE2d5078Ac,420757204419442970000,84151440883888590000,420.757204419443,84.15144088388858
0x503552DcD8fF813135CfEd05d5A3dDd6655C6D73,745362491935134400000,149072498387026900000,745.3624919351345,149.0724983870269
0x5043c7D66fb4E78186D8cAfc66605456be4C93e0,50515755413722610000,10103151082744523000,50.51575541372261,10.103151082744523
0x50759E203Ca16339585eF5Cb2F60303A880Ca164,1.193027075711333e+21,238605415142266600000,1193.027075711333,238.6054151422666
0x50A9232Fe0D4Dd4d000759dB57cf8F54aF0b325B,349326052979622940000,69865210595924590000,349.32605297962294,69.8652105959246
0x51B65Ecde122Dd57D19680A71080888c10355Acd,166060306252796400000,33212061250559280000,166.0603062527964,33.21206125055928
0x527e9349864Ce750A13c88f2CB74e440202f9cf2,343649717764830600,68729943552966120,0.3436497177648306,0.06872994355296612
0x52d9684a41fD7F0737F73db3F2618B4Eb80A93da,113907485248608110000,22781497049721623000,113.90748524860811,22.781497049721622
0x533da276451B649A3a85e16dD2380A8545E15c1c,19720252001416380000,3944050400283276300,19.72025200141638,3.944050400283276
0x53c8a1ebD7bF9e9Adc91906cFA06c4f4922b8EE4,348457221465441040000,69691444293088210000,348.457221465441,69.69144429308821
0x53D04500bF5fBCDBbbE8CdF07CE37DAf3C4669bC,278443759836767400000,55688751967353480000,278.4437598367674,55.68875196735348
0x53F0863ff7e2d139bB710aCE6c52eFC5F0C28eB2,20379446312395230000,4075889262479046000,20.37944631239523,4.075889262479046
0x542f71a71c99991bdd91E21B444b80203A18E5d2,266176556865328780000,53235311373065760000,266.1765568653288,53.235311373065755
0x5476d57459728545D0A20fbcAc3583933fC3fCF8,12508888914390573000,2501777782878115000,12.508888914390573,2.501777782878115
0x547Ea92b6059615a483608725a35AbD41C3d8e02,19473851252657512000,3894770250531502600,19.47385125265751,3.8947702505315025
0x552812Ae0e8DEFBB06573c659c9528E3C2724c11,2197870037299339300,439574007459867840,2.197870037299339,0.43957400745986785
0x5588A47538DEB4f144C34a312Dc6E9195F88715f,6676242242820065000,1335248448564013000,6.676242242820066,1.335248448564013
0x561C26808EA9C3fE9F1531590fB113925195753F,31567140128094446000,6313428025618889000,31.567140128094447,6.313428025618888
0x5640F35dB33D6444C0E42D19B1bA160Db107Af21,1.785258278661751e+21,357051655732350200000,1785.258278661751,357.05165573235024
0x568A703016be31e3A843313e8A8F96e6dbBAb1B3,215458709301988400000,43091741860397680000,215.4587093019884,43.091741860397676
0x56A5838B4739B626312347623ecD97B544836D37,30337858792030950000,6067571758406190000,30.33785879203095,6.06757175840619
0x56FB0836eB98afA5C9043957a9A18f27F339C90C,1.7786648285303947e+21,355732965706078950000,1778.6648285303947,355.73296570607897
0x571982D7baadbDc5cE4d649BA8a45fBA04a331f3,279313939683322920000,55862787936664584000,279.31393968332293,55.86278793666458
0x572291fD92FD41FB170Df5f02c1925fE4429EF9C,285009150589496660000,57001830117899330000,285.00915058949664,57.00183011789933
0x5725aB7200E1E1E372AB45B1F69F93718a3aEBA1,77616831341712640000,15523366268342528000,77.61683134171264,15.523366268342528
0x573DaF4885e7Fb838BBd03c711f57846bB0E5044,1.5088096564483753e+22,3.0176193128967506e+21,15088.096564483752,3017.6193128967507
0x5745582acd6928a3eeC0351744A3d54965bF66E3,78754358217596350000,15750871643519270000,78.75435821759635,15.750871643519272
0x57682119a0AcF95253205857CC54f9946a13878a,2826975912802008000,565395182560401600,2.826975912802008,0.5653951825604016
0x5785373DcF5d2650F04cbaaa7ba6016C579dA7CC,467551491445831400000,93510298289166270000,467.55149144583135,93.51029828916627
0x5849FEa998C0b946CDd00F0Fe645ecdE4FA6Ef43,2.4205829174640624e+21,484116583492812500000,2420.5829174640626,484.1165834928125
0x5853eD4f26A3fceA565b3FBC698bb19cdF6DEB85,15656483615327277000,3131296723065455600,15.656483615327277,3.131296723065456
0x5894CF8BeFBF63BB2EcD7B9D957345E31e86105c,3310913465194840000,662182693038968000,3.31091346519484,0.662182693038968
0x58A97D7788dDDF599675b4999356c978C7385ac3,70308371827959530000,14061674365591906000,70.30837182795953,14.061674365591907
0x5905A00B032CcfE018bA1e4967093833437739b7,4,0.8,4e-18,8.000000000000001e-19
0x5982Ef8da4bFa30285c77422c65a593006643e65,1.1134965454762966e+21,222699309095259300000,1113.4965454762967,222.6993090952593
0x598f2ff6bE73fFcF8f18E244f5fbe1bbFb0A4349,5.55632390232621e+21,1.1112647804652421e+21,5556.32390232621,1111.2647804652422
0x59B4c449C337c2e4B4dB47ba10f37Aa8aDc055E4,49549325587234880,9909865117446976,0.04954932558723488,0.009909865117446976
0x5A29faCF5f47B5045b8716B7e60572356adE1121,1.0256515278070156e+21,205130305561403130000,1025.6515278070156,205.13030556140313
0x5A2Dda8e2c82f5d36f324D11ec7d7E3E68Fb6a28,354342514005761200000,70868502801152240000,354.3425140057612,70.86850280115223
0x5B39829B09A1B81E920a0c514A46A390cB0AA4Cb,226745193187254530000,45349038637450900000,226.74519318725453,45.3490386374509
0x5b57b83C142e3ADa7e7affB9DfC4904838EA43a7,11196640545381745000,2239328109076349000,11.196640545381745,2.239328109076349
0x5C08CADec1f110F18A71d2cdA686789bF7Db62d3,742296796450901600000,148459359290180300000,742.2967964509016,148.45935929018032
0x5c3931CC7F338f5De961Bdeb962A0a31F468cF9E,22359377597227655000,4471875519445531000,22.359377597227656,4.471875519445531
0x5c9D84CFB8767B0971543C8bf5B310D7D7D1f971,65756932997954210000,13151386599590842000,65.75693299795421,13.151386599590843
0x5d26C3053C34f1FB8B9871B350C101e04F32FC55,237616442824025300000,47523288564805060000,237.6164428240253,47.52328856480506
0x5Df89E500d14fbdc01ca39aF9e76e76bC46C7a09,118877317414884280000,23775463482976854000,118.87731741488427,23.775463482976853
0x5fE7B1864bc7C536Bd10Ef8c121a58b5b2289795,190065307837261550000,38013061567452310000,190.06530783726154,38.013061567452304
0x607d13bFcE63e052DFC0174070c36C34279fc56A,327127694217122300000,65425538843424460000,327.12769421712227,65.42553884342446
0x60edd10D465b062cce1DDC4caF3F61254c69D7e8,1588575982542430200,317715196508486000,1.5885759825424302,0.317715196508486
0x611535EF27287733dDDe85a2bD57cCaD08b9178d,510400650655121300000,102080130131024250000,510.4006506551213,102.08013013102425
0x6249d6584a3cf37E931f882fdae38C14C9D572C2,317000635543434800000,63400127108686960000,317.00063554343484,63.40012710868696
0x6273FB341dA4cfaE7435f6b07a76AA5D74F8BC88,203574359168377880000,40714871833675580000,203.57435916837787,40.71487183367558
0x6316d2A9dD8aeD96b4c07cF4f6B2120661A86435,376794559303429650000,75358911860685930000,376.79455930342965,75.35891186068594
0x6367CdaF46aAC5F7860E759a78F8bE9f5d9aA991,109676874718588040000,21935374943717610000,109.67687471858804,21.93537494371761
0x63b4D3d5674F2585BcC16535D8f7663792Ae2BCC,105710622432229520000,21142124486445904000,105.71062243222953,21.142124486445905
0x63f9A73A0835EC9bff201AdC69B74d6A827655E4,192215167287388670000,38443033457477730000,192.21516728738868,38.44303345747773
0x644Ab33E2ffcc9892efBB7E46D05dBF5cF21327B,35603053409845047000,7120610681969010000,35.603053409845046,7.120610681969009
0x648ED46f684260347E2A2f7344C72cc9A423aBa7,787802678870651200000,157560535774130240000,787.8026788706512,157.56053577413024
0x651967988dd282Cf1e54a921F843e00B8fC0854d,3.090156532260315e+21,618031306452063000000,3090.156532260315,618.031306452063
0x65d352fC9E4F8Ac938A967E103739Ca533A4769C,3.007080380901102e+21,601416076180220400000,3007.080380901102,601.4160761802204
0x66d5b8c072Dd7510f7dbf69AD5e6b30049122e35,4096,819.2,4.096e-15,8.192000000000001e-16
0x674974Ef6A8E071CF2EFDcB6D9CC642320b1cd7C,448994387799326850000,89798877559865380000,448.99438779932683,89.79887755986537
0x67BD8f837FFd25694f25F612f0a7408F14dFFcf8,575033070217852940000,115006614043570590000,575.0330702178529,115.00661404357058
0x68106009239a00785C0f98354579F2DC82780fa5,104658761747854620000,20931752349570925000,104.65876174785463,20.931752349570925
0x68199db1EE0BC676F734dDF3C5486c65560F5af9,336425596491641400000,67285119298328280000,336.4255964916414,67.28511929832828
0x681D37fE8590F5fd14e69DaFe54D3BB2F7E18770,1.1415335742644678e+21,228306714852893560000,1141.5335742644677,228.30671485289355
0x685EcB61861737B30E4B6d4522Cdd67A158Fa191,192674017583745370000,38534803516749070000,192.67401758374538,38.53480351674907
0x69247aE21A28E144EBD3A115E67Fb59eeFA9B40f,203832147135171530000,40766429427034310000,203.83214713517154,40.76642942703431
0x698fa6437475F3F86Df33eA0cb612AD529954811,299372024207020400000,59874404841404080000,299.3720242070204,59.87440484140408
0x6a03B7609b8b9B26c26Af3b47F452687e2a206bb,408099992129782150000,81619998425956430000,408.09999212978215,81.61999842595644
0x6a56F292cd7DB7ED44D5F208Aa6a2F3a59003030,2.943129749107396e+21,588625949821479200000,2943.129749107396,588.6259498214793
0x6aA42e42D79d100bFD68ba4d8ce38F38b2A498a4,1.7472790329573234e+21,349455806591464700000,1747.2790329573234,349.4558065914647
0x6B02Bf85939D1DCc40e63f49266C096b65E57D9a,275725141948715830000,55145028389743165000,275.7251419487158,55.14502838974317
0x6bf361F9946e6C4f7AED042464Fa9ce169E3acaF,21089895556382410000,4217979111276481500,21.08989555638241,4.217979111276482
0x6cC859027a55dEC727A1fbDc5Cd30945ae5CCAFb,280523049829568200000,56104609965913640000,280.5230498295682,56.10460996591364
0x6D2144da556De9f6a43ae191FAec821f347AC8A3,2.929508723872792e+21,585901744774558400000,2929.508723872792,585.9017447745584
0x6D494E0C2717998D7DAE88E644Fb80F8dC94483d,22470777867792800000,4494155573558560300,22.4707778677928,4.49415557355856
0x6D630A7597Ded566Dd378E079EC6e2b579fE206C,79794532743380070000,15958906548676014000,79.79453274338007,15.958906548676014
0x6dcA84736f38Cfc6d2B0B08De15768280ffdc497,95790507499356520000,19158101499871306000,95.79050749935652,19.158101499871307
0x6Df9dc004213f690B6F1fDbb070ffADa0169D939,183815785722523520000,36763157144504705000,183.81578572252351,36.7631571445047
0x6e01D1A1c3C7FE5a66c56C30d4497267afD2a064,33177170114273427000,6635434022854686000,33.17717011427343,6.635434022854685
0x6e184E019712933dE2c53fEC37b0307Aa52d1D87,230347588211587940000,46069517642317590000,230.34758821158795,46.069517642317585
0x6e45310B69908A7490EbDbb66601462c8dA6e46a,63606315535168120000,12721263107033625000,63.60631553516812,12.721263107033625
0x6e79E8A9a0F8705cFdee557F2db6fEA1CeD43D8d,25701738254320034000,5140347650864007000,25.701738254320034,5.140347650864007
0x6f022896a1f07D9038D472082bbB4b1D1dd05FC4,811148345990167300000,162229669198033450000,811.1483459901673,162.22966919803346
0x6f1B731B7b8f7b264d78839869F6E4E48F661d5C,14827862600474497000,2965572520094899000,14.827862600474496,2.965572520094899
0x700CE71B4fA42886fB96D6aCE52B74EdAB7834E6,2.7148380487257497e+21,542967609745149900000,2714.8380487257496,542.96760974515
0x703a767FB6A56dB0888D6A3e56FEdB169B39F3Ec,5.152241686371688e+21,1.0304483372743375e+21,5152.241686371688,1030.4483372743375
0x703b51F3b9a84e4Db551184355Ca4323905F54fC,1.5301707271538769e+21,306034145430775400000,1530.170727153877,306.0341454307754
0x72559bd3Cf5471a39B88D151695c88446bEAC788,2.553276828736723e+21,510655365747344540000,2553.276828736723,510.65536574734455
0x73163e61377A87c10b853189Db58bFf07870fc41,8.947667806737945e+21,1.789533561347589e+21,8947.667806737945,1789.533561347589
0x7356C5C8C4Ddf39F5cA20E21fB359D76C277B02b,2.4027609306607114e+21,480552186132142300000,2402.7609306607114,480.5521861321423
0x736CC4214368d3d07F955456147b00Ea2A8cb810,3.700024866310707e+21,740004973262141400000,3700.024866310707,740.0049732621413
0x746F461Dc5366f8b68c8730bAC9b504EaDBe35ca,383706453466661260000,76741290693332250000,383.70645346666123,76.74129069333226
0x74c4C82AD166b621fa60A730C9d414fc17d33dB3,50585362960304640000,10117072592060928000,50.585362960304636,10.117072592060929
0x750BD98fE2Abec161482C3EB4934Bb307aacf97d,8829943441027440,1765988688205488,0.00882994344102744,0.001765988688205488
0x75b665f406FBe2dEb4144D6Fe995e9D91aA20A28,393159697476190860000,78631939495238170000,393.15969747619084,78.63193949523817
0x7665951A2196dA4b179B1E6ceD1A1A676BED06d1,704172334930166200000,140834466986033230000,704.1723349301661,140.83446698603322
0x7746812E0365A5C0B820aa51832fd4718a1cE327,376589522828703240000,75317904565740650000,376.58952282870325,75.31790456574065
0x776C83EF2577aC58715A0a75856254F37f9b97A5,68471640276308770000,13694328055261753000,68.47164027630878,13.694328055261753
0x779Eb46Ab642B133675d7Aa02Ef453FF74f5A50B,167955700934744640000,33591140186948927000,167.95570093474464,33.59114018694893
0x77F92039F461E4056e6B79ed80254b563B4812b9,1.3190073170929338e+21,263801463418586760000,1319.0073170929338,263.80146341858676
0x782C772d40D9583aAfF7566404bCbD8C5b6CA8Fe,104363053175045750000,20872610635009150000,104.36305317504575,20.872610635009153
0x78341f386066140CF2fE5b0f3437cD3154C1d265,1.1220241745487667e+21,224404834909753340000,1122.0241745487667,224.40483490975333
0x784f41Efd5E3554d2304ef17f1971ef0DB7B7A43,65970350865366850,13194070173073370,0.06597035086536684,0.01319407017307337
0x78609e486ec17441e250D949dF395A37E00454ab,16384,3276.8,1.6384e-14,3.2768000000000003e-15
0x78878543bb723c044dD13D47A2C30Fe91D34aF89,94223793187240210000,18844758637448045000,94.22379318724022,18.844758637448045
0x793A37Bc059be08595Aa12219A85723389938440,8033155377406201000,1606631075481240000,8.033155377406201,1.60663107548124
0x7A14D74c0254e6b06d287071c585308191873aa6,306439709021951560000,61287941804390310000,306.43970902195156,61.28794180439031
0x7a9E98d7b8077434eD247Db1cd27E6873dAD7e61,2679032110168885000,535806422033777000,2.6790321101688854,0.535806422033777
0x7AbF8cA31674c44C1571d457246a2f76D6AF2b9a,2047058992455989500,409411798491197900,2.0470589924559897,0.4094117984911979
0x7AC982368538F6c0569257E02421438d0D7880b5,11310649231275966000,2262129846255193300,11.310649231275967,2.2621298462551933
0x7aE1059449E11a3DF919Ac8450FDb239F8cFcB92,76233120177104580000,15246624035420918000,76.23312017710458,15.246624035420918
0x7Aec73D008b7E87cCb1AEec44E29A0d5ba951160,23562367958178348,4712473591635670,0.023562367958178346,0.00471247359163567
0x7B49D8D2eBe82a5de0514D5567ae90ae6E95F2c8,613780980139510200000,122756196027902030000,613.7809801395102,122.75619602790204
0x7b6e6a840B230908FD513B8C172eeCec3a4381cF,164353066552759680000,32870613310551937000,164.35306655275969,32.87061331055194
0x7b79D32864a468d1c766adcD9b5Cb135D6C8E0AD,2.633267821676935e+21,526653564335387000000,2633.267821676935,526.6535643353869
0x7bf2fBB2a440BD12DD0d244EeD0645d88e0BFC9b,11988320631384048000,2397664126276809700,11.988320631384047,2.3976641262768097
0x7C6c369Cc5ED290e59DAC1e24797B1297BD973b5,15570783150509191000,3114156630101838300,15.570783150509191,3.114156630101838
0x7c7448204fb17194EBDf1d36d63d5b0DdBC062cf,280913005583296430000,56182601116659290000,280.9130055832964,56.182601116659285
0x7D2845487481c30c73d439D06715d3798C163DCc,6.469561870479313e+21,1.2939123740958626e+21,6469.561870479313,1293.9123740958626
0x7d46A8Bea0cCF2dbdc3fD47D96385d65B562B78C,21820074.16942596,4364014.833885192,2.182007416942596e-11,4.364014833885192e-12
0x7d9AA04b1531cA092962f03b2bF5634827a12351,156082702620011430000,31216540524002288000,156.08270262001142,31.216540524002287
0x7e051820a6Fbe74f7EddDce7881879A91D4DA072,101998264577063680000,20399652915412740000,101.99826457706368,20.399652915412737
0x7EE1Fd3A233Dc4b4BdC9EA54665706756fc078bb,1.0238758626408782e+21,204775172528175640000,1023.8758626408782,204.77517252817563
0x8002f1De88cb70C6a89177Fe5C40621B4a62b80C,1.5875305582963694e+21,317506111659273900000,1587.5305582963695,317.50611165927387
0x8084E2E629e1365e341e1a027aF1E101f00137E9,3526283280168841700,705256656033768300,3.5262832801688417,0.7052566560337683
0x80dCe08B4228A41629Ec5448933bBC4e0343EDa7,1.2800070202735576e+21,256001404054711500000,1280.0070202735576,256.0014040547115
0x812ea1B5E91C6635eB60f5E1100046f543f0cBc4,14694720320357155000,2938944064071431000,14.694720320357154,2.938944064071431
0x813899Aeeaa21C104f61369E49872FcCc56D9493,182673551588247700000,36534710317649540000,182.6735515882477,36.53471031764954
0x81AA1A5d9253EBa0947f5c31382E095A6E6A6a10,145803370973032450000,29160674194606490000,145.80337097303246,29.16067419460649
0x81D2a6e2f875639e9D0b9463d10DC4a9829cEA7B,68053264582885400000,13610652916577080000,68.0532645828854,13.610652916577079
0x820D59BCa7cd3BAeC1e9bAEE5DE7eD20a18a6799,10970086562804298000,2194017312560859600,10.970086562804298,2.1940173125608595
0x824F36f593069c8E399882C7175E5Be425BB204c,8.288351460338481e+21,1.6576702920676962e+21,8288.351460338481,1657.6702920676962
0x829F2aE40De30aB48f1eB7d79482926b738ffDFa,65538917966774510000,13107783593354902000,65.5389179667745,13.1077835933549
0x82F785839Bdbd2e1672E4A4fB74b954028779a44,32017629092628857000,6403525818525772000,32.01762909262886,6.403525818525772
0x84094a38908ff7022Fa7145f7DF16Ccb6d5Ce459,2.16264904303275e+21,432529808606549970000,2162.64904303275,432.52980860655
0x851001FFb1C1B55608f3D0c9c84fC80ceb41Be6e,312292384677280900,62458476935456180,0.3122923846772809,0.06245847693545618
0x851Ac79C9e5B86A0cE94ef8A215b19AcD00f9A39,10898848512097008000,2179769702419401500,10.898848512097008,2.1797697024194016
0x857e12fa9DA51961D7d854e2b6638Bf47B7c4812,46544021917414820000,9308804383482964000,46.54402191741482,9.308804383482965
0x85A6bDEd63bedDC7E556cf7e67BF84352d824E03,3.9220738670091483e+21,784414773401829600000,3922.073867009148,784.4147734018296
0x85Ca8bd1e7b75C8B9Ab576c997Ec8163b45EbCaf,726797975937607500000,145359595187521500000,726.7979759376076,145.3595951875215
0x85FF548d5560DaD02C8dc5481811DB9839f26989,161935275020307400000,32387055004061480000,161.9352750203074,32.38705500406148
0x8683069D7B071AB2D99d9a949d7224454136fDE1,590790554406120000000,118158110881224020000,590.79055440612,118.15811088122402
0x86872e40Bc5f65D72D3557e2A800763C0f7037BF,83460103681054820000,16692020736210964000,83.46010368105482,16.692020736210964
0x87a7C9c299b4c894e4BF126DB1F796219B6aDc05,217860262748023200000,43572052549604640000,217.8602627480232,43.57205254960464
0x8807842D0846034B52b3c70bd975CE349ae4B683,239635585714265980000,47927117142853200000,239.63558571426597,47.9271171428532
