Wallet,Pending ALLOY,Pending JUMP,Formatted Pending ALLOY,Formatted Pending JUMP
0x88836F625250e87BC47183733618041909123865,28254821593557230000,5650964318711446000,28.254821593557228,5.650964318711446
0x88C5aDc75832620fa3D33CeaD98a09A0524Cef1A,75032924098493420000,15006584819698684000,75.03292409849341,15.006584819698684
0x88E3cDd459A376C2A725f43A6221962261f45d76,12408719699768950000,2481743939953790000,12.40871969976895,2.48174393995379
0x89DB4AD8B6Bc0b6d8D5501ebE09b521157720d09,292867533101540440000,58573506620308090000,292.86753310154046,58.57350662030809
0x89EEF4397ba960c2fB4c96511E87ff016B41923e,9177126836289024000,1835425367257804800,9.177126836289023,1.8354253672578047
0x8A06B6cB78d1d4Ba4DaF5c1FDEfe6F4e11282216,66334752445350510000,13266950489070103000,66.33475244535052,13.266950489070103
0x8A142715041419aeA8D84cC9794E90F01688110D,898866763032198400000,179773352606439670000,898.8667630321984,179.77335260643966
0x8b20C5a465d685d8Dee85d688c678c3781af6950,213564615627586500000,42712923125517300000,213.5646156275865,42.71292312551731
0x8b4E32EfC52cC9e129E219731221e0d7F74864A7,415124460556912300000,83024892111382460000,415.1244605569123,83.02489211138246
0x8b9A80314394df6335aD8D9f6B7F21167271B67A,194233647473752200000,38846729494750446000,194.2336474737522,38.84672949475045
0x8BA8f4eb542ed4EF9C343De1259Caa71a3Aa5098,137211821956250620000,27442364391250125000,137.21182195625062,27.442364391250123
0x8bd4a36315c0974B32169FC2D6Dd54a78513b57b,120318187487494950000,24063637497498990000,120.31818748749495,24.063637497498988
0x8c12d943FffE3242820e27607CF1Ef177Fd4305F,759254221470719500000,151850844294143900000,759.2542214707196,151.8508442941439
0x8C476FDE8DC7d59ABBCD27F74C95697Ce60e0CC4,178466006134158660000,35693201226831733000,178.46600613415865,35.69320122683173
0x8C6157aa4095d9212e911E80c936861f1AdaB8eB,454304822375519300000,90860964475103850000,454.3048223755193,90.86096447510386
0x8d1877fF2bF24793Fd94003EA5d25F8195204f24,509269690208217660000,101853938041643530000,509.26969020821764,101.85393804164353
0x8d6416e26573B018553F3bBEf297477AfC908bc2,237733140063886100000,47546628012777230000,237.7331400638861,47.54662801277723
0x8DEBf770a5F837eEA547372Fe36E75ecEf4D9534,190655801537978560000,38131160307595715000,190.65580153797856,38.131160307595714
0x8E04917290A2EFE4860CFDb80D126Db07E3869F0,4361682389830211000,872336477966042200,4.361682389830211,0.8723364779660422
0x8e379D8d107c6DBCA14eBE883961F215E5057287,142959247957727440000,28591849591545487000,142.95924795772746,28.591849591545486
0x8EE498517a0B60274a0c8040a08aAB7e3CA6Af7D,5.26552111644931e+21,1.053104223289862e+21,5265.52111644931,1053.104223289862
0x8F02C4dfD555bfb6b1aA95A9Ceb0A9Db09686579,107511455464257520000,21502291092851503000,107.51145546425752,21.502291092851504
0x8f176450B9BE8ea3c705F7d5a1C7142951F8aEA6,403798671707468300,80759734341493660,0.4037986717074683,0.08075973434149367
0x8F9c7C60DBf7aaE7a0033614B770DEf38014B200,372376460402477900000,74475292080495580000,372.3764604024779,74.47529208049558
0x8FE11fA15dCe2173C2F26e4001F0D6984379A8Ff,11521279487325194000,2304255897465038800,11.521279487325193,2.3042558974650387
0x8FE43434f0d795c87730ce72572590D6c7209B78,213667581101958,42733516220391.6,0.000213667581101958,0.0000427335162203916
0x9107a6465E5D3c2dBF69d4Ab971935a2c62C2df3,1.2138162534667046e+21,242763250693340920000,1213.8162534667047,242.76325069334092
0x91176B85B0cb77b0B04f9A55Bac011Fc94163c07,44602455492528440000,8920491098505688000,44.60245549252844,8.920491098505687
0x9176d605E0BCf8E9a0b0D8587c96c34B5b5Ed7EC,705957671374525200000,141191534274905030000,705.9576713745251,141.19153427490502
0x9176FA969181058A8d477436342113D7299aFC06,15380509250010668,3076101850002133.5,0.015380509250010667,0.0030761018500021337
0x9194418d4Eb742628d172778A9Bc9cEAC4E5A283,6.60630457357086e+21,1.321260914714172e+21,6606.30457357086,1321.260914714172
0x91D76a308794ac307404AA83c8FD015A93E045C4,75556515326037330000,15111303065207466000,75.55651532603733,15.111303065207466
0x922c04A37d1045120f3993CCcFf0810b85c09F5d,10528225975773430000,2105645195154686000,10.52822597577343,2.1056451951546857
0x92b426D4798044FD895e0Bb06ff58DA82e40E9a3,2.7119519063034655e+22,5.423903812606931e+21,27119.519063034655,5423.903812606931
0x92dF1F51e2cC47b931b7735b007d494aA757F5e4,695738483288247900000,139147696657649580000,695.738483288248,139.1476966576496
0x933500d4c13D59f48b79fAb5fab2697491343cF9,1.040163685352385e+21,208032737070477020000,1040.163685352385,208.03273707047703
0x9339f7664F8d7D553F16388152aBe6491CBe4EDd,610312900085379500000,122062580017075900000,610.3129000853795,122.0625800170759
0x9364ff16B0eeD5424Be2490BC2388578FDB42ce1,1183006887453465600,236601377490693120,1.1830068874534656,0.23660137749069313
0x9478685A38295d0ba42D3591f3251f5e6c089828,961313967745936000000,192262793549187200000,961.313967745936,192.2627935491872
0x95c305a8f49783eA1A0eB59a199bFAdAc61E2Aef,105845332834476570000,21169066566895313000,105.84533283447658,21.169066566895314
0x965417Ac3ff9a54341Cc73c7626F2aaF497A235A,34742364331656240000,6948472866331249000,34.74236433165624,6.948472866331248
0x965bbA4ca9DdAa8C8D584090BE067b49C99AE6dA,6365782817263581000,1273156563452716300,6.3657828172635815,1.2731565634527162
0x969770f4fe03e10933F2Eb8cEB099c0c0D468d05,1701904475557240300,340380895111448060,1.7019044755572403,0.3403808951114481
0x96bE8e515d581ed85691e75CdCC208bCdBC3C2ba,101277398143537280000,20255479628707455000,101.27739814353728,20.255479628707455
0x96d22DD1ad01122dd2805427DFb945A934Cd10f4,13166831133336732000,2633366226667346400,13.166831133336732,2.6333662266673463
0x97988d23302452730e7951aabf1A573eC88070Ec,78710894505709040000,15742178901141810000,78.71089450570905,15.74217890114181
0x97D4aD1bEfF9259c870fDCAB10EDFC99aA4a750e,1157376585649488000,231475317129897570,1.157376585649488,0.23147531712989758
0x983A62ae0E368F9127dC47BB8210ae0771B7D8D0,370855132410584100000,74171026482116820000,370.85513241058413,74.17102648211682
0x985653C0448B74F3Be29721b4a2662000c527f77,6932302714645224000,1386460542929045000,6.932302714645225,1.386460542929045
0x9994b2884dd1B8c258fB0d6c6ABA3654DCc4b3A6,3.9497805318070154e+21,789956106361403100000,3949.7805318070154,789.956106361403
0x999eADBd397269C639586D5c3Af4788A21857746,133325880484107680000,26665176096821535000,133.32588048410767,26.665176096821536
0x99Bf2cad3d957397bC5dE89F2e31CECc8037DC36,3618207720100700700,723641544020140200,3.618207720100701,0.7236415440201401
0x9Ac17Aec29c6F2011bF9fE3Ab230D91C57470Df1,1.93226107374292e+21,386452214748583950000,1932.26107374292,386.45221474858397
0x9AF6DB2AF816F67b0d2F7F694678256a58bf1683,225013233770884530000,45002646754176910000,225.01323377088454,45.00264675417691
0x9b04B9B5b50dDB140E8123DE365E1271a88fb376,20261850514948465000,4052370102989693000,20.261850514948463,4.052370102989693
0x9C2877D0A6B9F3f3BF6685D37089b61adb344628,285482382204681060000,57096476440936210000,285.4823822046811,57.09647644093621
0x9cE216927524F14eB48fe81a9162224AAB63C6c6,531711288120898500000,106342257624179700000,531.7112881208985,106.34225762417971
0x9E159565A5651EA3Fdc8B7c272d3FB24f9fdfac1,1409773758827749400,281954751765549900,1.4097737588277495,0.2819547517655499
0x9e58d7A384674De8FE5D7Ab634D1c7C8dD09a663,2.2624934803159788e+21,452498696063195740000,2262.4934803159786,452.4986960631957
0x9e7e37C6bbC558bc677a5a8d55B48f3353e39219,2.8441245395197603e+21,568824907903952100000,2844.12453951976,568.8249079039521
0x9E89faa249ba8f6fE2cBD3D34245B9204E26dae2,14192456111211563000,2838491222242312700,14.192456111211563,2.838491222242313
0x9EBD582a8645597dE783c0F31a31c17CE9632495,48422257348072055000,9684451469614412000,48.42225734807205,9.684451469614412
0x9F646a103e43d082Fb8FA28AeBCfc3526E03dE7a,14556978659947446000,2911395731989489000,14.556978659947447,2.911395731989489
0x9F64Ef7F062E58d4F8F9E9541FD409E77FA49A88,2.00243259177985e+21,400486518355970000000,2002.43259177985,400.48651835597
0x9Fa707928eD4d9F48e6Ca641A2d9DdC289BEcac3,175479641820551840000,35095928364110370000,175.47964182055185,35.09592836411037
0x9fD874BB132709900Ed3017b6F787794e5A3bC75,576233311713087740,115246662342617550,0.5762333117130878,0.11524666234261755
0x9fF481eB0D21448C781c6c39Dd537487d4F4A0FE,4486747205493979,897349441098795.8,0.004486747205493979,0.0008973494410987957
0xA00789DA0a447495b176aCb6e4090b86E6A3f226,866103385142178900000,173220677028435800000,866.1033851421789,173.2206770284358
0xa07322A8084EF9E398647b635E8a04e3CedF4428,553596035208737300,110719207041747460,0.5535960352087372,0.11071920704174745
0xA0a298B2Cf6f120ba140246028DBfcDC80BdcF3D,27963678913774510000,5592735782754902000,27.96367891377451,5.592735782754902
0xa0cA6C283c68943aFA0ffD644a34d7800A321B80,1.3412870960088235e+21,268257419201764720000,1341.2870960088235,268.2574192017647
0xA154BC5e3096CEf0945A15aEcD22bEb7249F1C8A,96308826678993420000,19261765335798686000,96.30882667899343,19.261765335798685
0xA2265e8f445eeea061eEC0956cf632C5660c2819,26208601075873220000,5241720215174644000,26.20860107587322,5.241720215174643
0xA2c2eF0E0B3ea24a4296A029929D8b12ae483D6a,78833441549584040000,15766688309916807000,78.83344154958404,15.766688309916807
0xA2E1019372961c0fb42FCD18cC8f12F3efEddcCD,14786226343701828000,2957245268740365300,14.786226343701827,2.9572452687403654
0xA40Cad1714212C7620BbC46D1d559E48b890a137,1.6513593252164162e+21,330271865043283200000,1651.3593252164162,330.27186504328324
0xA49214c950605E9A95D0592aABf19c41812E188E,403600354831641740000,80720070966328340000,403.60035483164177,80.72007096632835
0xA4E1f1Cf432abAa219A7E87847bA6c80087f6F26,8895401056619287000,1779080211323857400,8.895401056619287,1.7790802113238575
0xa502b4491f6FA8Cc3cFde7DC3B117362fEAf77B0,7137434674422858000,1427486934884571600,7.137434674422858,1.4274869348845716
0xA582548B772817e0Ddbe7738e9eCf9E825f82868,536088366469744600000,107217673293948930000,536.0883664697446,107.21767329394893
0xA5a53E5F629C09d4cB415F03174BF50E7412455C,1469481709098349600,293896341819669900,1.4694817090983496,0.2938963418196699
0xa608007aDD1A7B8Cb14b231871a0AE82Bf8e461F,338385637364252800000,67677127472850560000,338.38563736425283,67.67712747285056
0xa6200D878Da02B2EdEf57842C60bA6819ACe1F5A,41890926393929570000,8378185278785915000,41.890926393929576,8.378185278785915
0xA64321930127a717Ed8d658EE5660C02662aF229,489819278440213200000,97963855688042640000,489.81927844021317,97.96385568804264
0xA643E41cDBAB8ded631Ed1bE9Be8C3d6B2A5DcC0,873872200075359400000,174774440015071870000,873.8722000753594,174.77444001507186
0xa65F25e14ea43a2e7EA21F068e82E8d448BbcC96,54348869587773380,10869773917554676,0.05434886958777337,0.010869773917554676
0xa72F63bFFc060B0454f3693D4A9F0e3039479c17,57679560328595430000,11535912065719087000,57.67956032859543,11.535912065719087
0xa7Ab54Bb336Fc29741dC2D80Fe16FA4c527d7235,100979103325041130000,20195820665008226000,100.97910332504114,20.195820665008227
0xa7E3008Dba13004a9E35864861f3c53A4Ebc19F0,43397735010325530000,8679547002065106000,43.397735010325526,8.679547002065107
0xA7fAb85434c622F3C68BbB739c21Ec3E564D5499,4.811141866591155e+21,962228373318230900000,4811.141866591154,962.2283733182309
0xa8095C2071811d2Bd6a5f4A9E7E80b443e8f71c9,2068709092823724500,413741818564744900,2.0687090928237244,0.4137418185647449
0xa836C9d2fF3533Af4F7F32Ce596CAa48e33fb3bD,1.3808727463296211e+21,276174549265924230000,1380.8727463296211,276.1745492659242
0xa87abB2a20a841deb7492C974B0857463406ecD7,46545517237115625000,9309103447423126000,46.545517237115625,9.309103447423125
0xa8aD6553070D17e9595ffbE97dddBbD65BdB9E61,328024468260318600000,65604893652063720000,328.0244682603186,65.60489365206372
0xA8fE15Fc43916ae2a5911fF2cf6bE6dAFD38aF57,9410474582146886000,1882094916429377000,9.410474582146886,1.882094916429377
0xa91449CA452CdC94890A47aFB1871a4985aD0031,250526175448714440000,50105235089742890000,250.52617544871444,50.10523508974289
0xA97B9cBc57569965766fEA3dc68Def7D5E9Ab14C,332660536073011860000,66532107214602370000,332.6605360730119,66.53210721460238
0xa9B3864C13D3a4088E60fd9E0D9041E352D55B54,24954042007631550000,4990808401526310000,24.95404200763155,4.9908084015263094
0xa9B5a4B545B7Dd84AFb52aA343B1AdBE105C15B5,49976841512066610000,9995368302413322000,49.97684151206661,9.995368302413322
0xA9Bdd03eBA32AA347F520448a7dEAcd23D249dD7,14633255358730600000,2926651071746120000,14.633255358730601,2.9266510717461203
0xA9D96f5a4F6BFf7e70B72d4BaE150cE950564B48,831453171421630600000,166290634284326130000,831.4531714216306,166.29063428432613
0xAA1E9C84a9A2da4B7Ce261C3A40b1b9f961AC086,48826689603208495000,9765337920641700000,48.82668960320849,9.7653379206417
0xAa93Af110eF5D1A0d3E9c05e49F9B0cC68F58Beb,2949551136310571000,589910227262114200,2.949551136310571,0.5899102272621142
0xAAaFE31cA26Aceff8B0f0c7743B1D2C560176381,127538881649134140000,25507776329826830000,127.53888164913414,25.50777632982683
0xab12af7C904E0f214BD1C647203948adeCE0Cd9e,18722888573216130000,3744577714643225600,18.722888573216128,3.7445777146432255
0xABc9C449bcc423aD78a6A837F23f47Ad7dF437EA,499561181926717400000,99912236385343470000,499.5611819267174,99.91223638534348
0xabd8105251c021d7e8FFe365Ef6a56677870D1be,3634573161985212400,726914632397042400,3.6345731619852124,0.7269146323970425
0xac849A435B21c95dCBDb796eB79eA64f51C3fBA0,1.3819840812547522e+21,276396816250950450000,1381.9840812547523,276.39681625095045
0xAd471fC409566392C2E5336b27B3Dc67D53a55E0,383019413714256400000,76603882742851270000,383.0194137142564,76.60388274285127
0xAd8771aB5C02c5E7Bee612D67Aad5f938120E1d5,458476021635297300000,91695204327059460000,458.4760216352973,91.69520432705946
0xAd934668793e1De0141f77A7D55F333DD0e64507,10580880381662298000,2116176076332459500,10.580880381662299,2.1161760763324593
0xAdbD36E7a452D01bCd373fCcE77D597737A9B39d,147014916412483960000,29402983282496790000,147.01491641248396,29.40298328249679
0xAea4ED0042ac96F205c75cbd19985944f383BbEE,366139208921048150000,73227841784209630000,366.1392089210482,73.22784178420963
0xAeC433d59e9a2094981B3a661efAC87a6A88f6cC,117027274018711140000,23405454803742230000,117.02727401871114,23.405454803742227
0xaECB926CbBc5BD0f554E051652554Fa5D08dC491,94663467304629930000,18932693460925985000,94.66346730462993,18.932693460925986
0xaED20F69805C37dC6986e5BFd870C42AF72E8208,713707953640979700000,142741590728195930000,713.7079536409797,142.74159072819594
0xAf0B46c179e6f98d80168506650A5efCB7EdCaCA,551368788992210500000,110273757798442100000,551.3687889922105,110.2737577984421
0xafb1f7Be4C13ed28Bcc76becC7Bdb11A62aFcEF4,4604342358153623000,920868471630724600,4.604342358153623,0.9208684716307246
0xaFd0e2428Ce8D5447e1dd85549863062D0d11a03,178677956485224820000,35735591297044963000,178.67795648522483,35.73559129704496
0xafE53d85Da6b510B4fcc3774373F8880097F3E10,162286748687091920000,32457349737418383000,162.28674868709192,32.45734973741838
0xaffa348eEAB4895E8bC88f5b5ED515a14cc6371F,133281233095065400000,26656246619013080000,133.2812330950654,26.65624661901308
0xB00b57cc4b922A2C009319c1B714CF2149Af1393,73692351742987860000,14738470348597572000,73.69235174298787,14.738470348597572
0xB01505E2257156C97f353841b537457F36F76FAB,121002647720856390000,24200529544171280000,121.00264772085639,24.200529544171278
0xb04A3f4fF54B821ab4e73E1244a7769dE6c52BA7,195289498095315260000,39057899619063054000,195.28949809531525,39.05789961906306
0xb05472dd35a546b6e1bc254f4286F0BC00ee52dc,205424297644920670000,41084859528984130000,205.42429764492067,41.08485952898413
0xb080518F008C9468A19909C17c0912d0C7f534E5,354606093232902640000,70921218646580530000,354.60609323290265,70.92121864658053
0xb0f9B3ce253A66bCab4E046D508dC6875F45De17,269900557115948800000,53980111423189760000,269.9005571159488,53.98011142318976
0xb281F7e2eBD5C7534200C56F6e510EB6d46ec78A,2.1732581507780124e+21,434651630155602460000,2173.2581507780124,434.65163015560245
0xB2f7C0D7Fb74261130E01B11Bf77BC81B35AEaC2,333002712834039500000,66600542566807900000,333.00271283403947,66.6005425668079
0xb346D5302Dd87814d7b753c27f9be9D56beab0Ab,739380941513642500000,147876188302728500000,739.3809415136425,147.8761883027285
0xb4e2282A16464e897404E22c9F582631a302C5df,34737156614184956000,6947431322836991000,34.737156614184954,6.947431322836991
0xB562Bd59c476D43c57ea26D5f6d32335C5707389,195715193464600130000,39143038692920025000,195.71519346460013,39.14303869292002
0xb56589B0F60729C71ae1f6E52337725445449aa4,130100000530508550000,26020000106101710000,130.10000053050854,26.020000106101712
0xb573BC8E2BC24fD3dB147ae253F5eF867F8255ba,11523481463547044000,2304696292709408800,11.523481463547045,2.3046962927094086
0xb5eDccbAc9484d9888E944890f08ffD2478C043F,45359487540298640000,9071897508059728000,45.35948754029864,9.071897508059727
0xB61a49B9E379CB5e303Dd88160C23f303ecCDaa6,163474484574355980000,32694896914871198000,163.47448457435598,32.6948969148712
0xB64Cb134E55bD1568ec47054fB14f6286f3Eb9Df,43715275963641040000,8743055192728207000,43.715275963641034,8.743055192728207
0xb73C6c5cE781D7C4ab71d07C8E6d698960a01e33,1.9209623625239523e+21,384192472504790500000,1920.9623625239524,384.1924725047905
0xB76f880416CB0866495D816659f25170c69D0533,4.448123086925929e+21,889624617385185800000,4448.123086925929,889.6246173851857
0xB827046B469108798a663921472Cdd3F6a473E39,434513963778149700000,86902792755629950000,434.51396377814973,86.90279275562995
0xb83f2d1B18F6f254BA53d23D25069C083D5b550C,3595062718759508000,719012543751901600,3.595062718759508,0.7190125437519016
0xB8410d12734eC3760de96cE20aCbBef57d184CB2,55289717396711604000,11057943479342322000,55.2897173967116,11.057943479342322
0xb86d4b5Ae90795295D59E30999ce990e96903812,23575977910316204000,4715195582063241000,23.575977910316205,4.715195582063242
0xb87E7DC4c4D5d36CDAAda5812bF89ee0C8bdFDAD,60175269463485910000,12035053892697182000,60.175269463485904,12.035053892697182
0xb8a874A54ab5118Af9DfFd429C137ac81663c326,480420788741331200000,96084157748266240000,480.42078874133125,96.08415774826624
0xB92fd30786913F85C6774A4Adf278FF8197aE21a,2.123383845343904e+21,424676769068780750000,2123.383845343904,424.67676906878074
0xb9aa42cbd363D73E9fA77f53a4Ac8AF89b17B42E,35772196435869760000,7154439287173953000,35.77219643586976,7.154439287173952
0xb9c59E7CdD10D957A74c2fca18C71943D125c943,5716454904161425000,1143290980832285000,5.716454904161425,1.143290980832285
0xb9c97e4E4188974146a880173b3EbD0AB9F62DaC,147538130510844300000,29507626102168860000,147.5381305108443,29.50762610216886
0xba30963F47A2d33476E922Faa55bEc570C433dD0,2.51140547552306e+21,502281095104612000000,2511.40547552306,502.281095104612
0xBa8782Db02067e5F6517616dC4eEDb741E2864fD,105956090288720280000,21191218057744056000,105.95609028872028,21.191218057744056
0xBA946c46C41F7A414fB05a4A9308Af4eE0649ab9,277883271956464700000,55576654391292940000,277.8832719564647,55.576654391292934
0xBAe92579fF35556C0D719F67D9ffd8A339b75408,31892322141462774000,6378464428292555000,31.892322141462774,6.3784644282925544
0xbC21100061e92c10007d2672bf488F4719f48D30,193787492404905100000,38757498480981025000,193.78749240490512,38.75749848098103
0xbD19EdFfbe17a85007eEA50d803bd829C0246734,63274626243167674000,12654925248633534000,63.274626243167674,12.654925248633534
0xBdCcB3d8BD092d4116d2b27e8718badb01a06b9b,1.5561885129244559e+22,3.112377025848912e+21,15561.885129244558,3112.3770258489117
0xbe3A95afe58fDe243147A1F00D2236aFd4d02CD7,279993046774243980000,55998609354848800000,279.99304677424396,55.998609354848796
0xbEf5a136955eF78291782bfEF5045980853c3DaE,1.384342270909343e+21,276868454181868600000,1384.3422709093431,276.86845418186863
0xBf705a542801f6448BfDFAa0AcC5FF95Ef766180,79093047415499420000,15818609483099886000,79.09304741549943,15.818609483099886
0xBF7fFB4789164810aF4651F9b61EC684746C68Fb,171822461071542000000,34364492214308397000,171.822461071542,34.3644922143084
0xBF90De82e24A0337d432DfDb52E98c7207cEA447,1.759989621411069e+21,351997924282213800000,1759.989621411069,351.9979242822138
0xBFC4a1e84F65D9e3deEbFf2AF95bEAe17b9505cb,95851703551959040000,19170340710391810000,95.85170355195903,19.17034071039181
0xbfc4f51664fbBe2D611e13DF69C268AF598f61Fb,231662316751167800000,46332463350233560000,231.66231675116782,46.33246335023356
0xC084Fe2D375DB597855eC56881926C4fE139A131,7374338660952965000,1474867732190593000,7.374338660952965,1.474867732190593
0xc0B67fa4A03baC0Aa7bD0acB0679FF3771c4bE4b,14836216192247693000,2967243238449538600,14.836216192247694,2.9672432384495386
0xc0E4aC4b357717134a67df8591E837A8d1f72eEF,23850496664710560000,4770099332942113000,23.850496664710562,4.770099332942113
0xc1EB8E1b823C629f1701F609388FB8B4E6a2F2E8,164815076838902070000,32963015367780413000,164.81507683890206,32.963015367780415
0xC212C492e80B0996D51557e18e5E9e3A95cff1ac,1.546577943761022e+21,309315588752204400000,1546.5779437610222,309.3155887522044
0xC2878753726cf1AF2d62BA430Ca15D02f2EAf3cC,106073710800558230000,21214742160111645000,106.07371080055823,21.214742160111644
0xc2F249642D3c7bCf1380CcC20374c0f516d2f8fE,64229376345044480000,12845875269008896000,64.22937634504449,12.845875269008896
0xc2fB41936fdF8Fc0a18f6AEC5e56602a7EAa46eb,13950031814048350000,2790006362809670000,13.95003181404835,2.7900063628096703
0xC2fe422d6e8ED07D9417FFB2EAFD6A11890420b9,1.7084850642491581e+21,341697012849831640000,1708.485064249158,341.69701284983165
0xc325396eb51709fe0a10538d53Ac42E6372Fa980,20027960859832450000,4005592171966490000,20.02796085983245,4.00559217196649
0xc3397faa2a777f5Aea9d1d4d06b792cd5C9038Bd,60698355536184754000,12139671107236950000,60.698355536184756,12.13967110723695
0xC34b6C46C22e7B3a17DA194f97048F8fCbA49196,3.1572801541050975e+21,631456030821019500000,3157.2801541050976,631.4560308210196
0xC34cAEbA35edBA92Eb8338D3B55b2E5A9bb874DF,17562376592925653000,3512475318585130500,17.562376592925652,3.5124753185851305
