Wallet,Pending ALLOY,Pending JUMP,Formatted Pending ALLOY,Formatted Pending JUMP
0xc396F0E105a5Ce2c5B99912E284fBBbDc7EDB340,130923240834479540000,26184648166895907000,130.92324083447954,26.184648166895908
0xc3A46dD3b5Ad44282b546F70aA8B9e2Af1eED1ed,509674485581734740000,101934897116346940000,509.67448558173476,101.93489711634695
0xC3ac6c6a0ee6b395d03EB603006403b02c3BEfd8,66836223976071260000,13367244795214252000,66.83622397607125,13.367244795214251
0xC3eb81Bdc7FC9fe1BBb778c93df6b268069643A4,18780401245536100000,3756080249107220000,18.7804012455361,3.75608024910722
0xc4155c51c44eeCA8E17cc266FD004a0494E368E8,614557811549193800000,122911562309838750000,614.5578115491937,122.91156230983874
0xc4D50B986E3B6916E5BB90b448dA7729d89fe1c5,737618218120085800000,147523643624017150000,737.6182181200858,147.52364362401715
0xC5F66744024447573702D9445EFD2a24aCb36740,70087324878607460000,14017464975721492000,70.08732487860746,14.017464975721493
0xC65910C32C3b90D0b74dE2CEd994C5fE16b778A5,1.8785080158916586e+21,375701603178331700000,1878.5080158916585,375.7016031783317
0xC67d6B1f4A497a8b564962F44B80Da711b07b212,152391448987746760000,30478289797549350000,152.39144898774677,30.47828979754935
0xc6d5c1d5Df10855B04E4ed388B62503c779Fa010,118321441345338370,23664288269067670,0.11832144134533837,0.023664288269067673
0xC6F31Ed44E23B5058FD24AEc31a6E8298348A2E9,18551029449999614000,3710205889999922700,18.551029449999614,3.710205889999923
0xC789C1783086c82Bbea9361db70F8b8c7dd22Acc,259920612944443080000,51984122588888610000,259.92061294444306,51.98412258888861
0xC8ED3965fDc0a7AfF7b44e397F2607cb89676e55,51768998527624940000,10353799705524988000,51.76899852762494,10.353799705524988
0xc94Ea8349634B3D9fCA67a9C764CF169DBD3B231,436152361715689300000,87230472343137860000,436.1523617156893,87.23047234313786
0xC994ab5f96681fAcA00a5E52B6FbF629611E3666,1.6655760591357875e+21,333115211827157500000,1665.5760591357875,333.1152118271575
0xC9a184405AFd61315F3bA97DDA99620A1fdb7736,440380151304336700000,88076030260867330000,440.3801513043367,88.07603026086733
0xC9Acd134251F1F9e0533ce321bDA2eB813552AD8,48021983536884500000,9604396707376900000,48.0219835368845,9.6043967073769
0xca6415E6a29395d6fc975E43246cB5eAC24D0ce4,347423915356089750000,69484783071217950000,347.42391535608976,69.48478307121795
0xca9005F5b461090b00138159F4e0A72D2B126f76,172912253668372050000,34582450733674410000,172.91225366837205,34.58245073367441
0xCaa12b17FD4Ed0262EfeE2f22BC2713dB3d616e8,1.821724842968215e+21,364344968593643000000,1821.724842968215,364.344968593643
0xcBcb30e6E456fF35F964B6b7BBA47F222f42099a,35562468720638194000,7112493744127639000,35.56246872063819,7.112493744127638
0xcC5fB0B484e4ED1F3E67db5a8532fA178c2328b0,201458675588271770000,40291735117654350000,201.45867558827177,40.291735117654355
0xcc9bF833C4eaAFD2779568010784FF191E70d7d6,14942290235504810000,2988458047100962000,14.94229023550481,2.988458047100962
0xcCb7F8Fbb4138a5b75cE83a05fBF8905C2d283fc,3.2548928202303917e+22,6.509785640460783e+21,32548.928202303916,6509.785640460784
0xCe1AdFC258d969629cb2B47AeD6DCc3a6E306b40,326394099806018500000,65278819961203696000,326.39409980601846,65.2788199612037
0xcf360f8dF2147073C42Ab8556327C00eE2aD9Be8,260667995913436530000,52133599182687306000,260.6679959134365,52.133599182687306
0xcfd83b267457aAaE5E4942042CE4A5F147aE902e,2403887097312148000,480777419462429600,2.403887097312148,0.4807774194624296
0xd00643D4A67dbc304205034d610B6AF69e0893DB,97480159764951630000,19496031952990327000,97.48015976495164,19.496031952990325
0xd01D59d4dC7ffaD8620FC4E743b9B3a9498Fc1e3,252426077226564700000,50485215445312950000,252.4260772265647,50.485215445312946
0xD04B8a4bb507457f7aFBE705a710A88fF5cC1859,343019870610170250000,68603974122034050000,343.01987061017024,68.60397412203406
0xD09B0335614870173b0308D1E1799C97c4E84C83,487632783597455800000,97526556719491150000,487.6327835974558,97.52655671949115
0xd0a6Ee3109b7375822Eb1549d61dcc8c31d63703,23177042562263350000,4635408512452670000,23.177042562263352,4.6354085124526705
0xD1014D90F4DD622D4F9cAAe217f74107A91fe1B2,285080962071966970000,57016192414393390000,285.08096207196695,57.016192414393394
0xD12769c8aa96AA00820956f6133E896B41BFA793,136804507599768720000,27360901519953744000,136.80450759976873,27.360901519953742
0xD133329550c1eC605D964c0722BE0DA4EFd696F7,572544234454633700000,114508846890926740000,572.5442344546336,114.50884689092673
0xd160a51b07C0A5971868710697B7DE4521912b39,4702179945389031000,940435989077806300,4.702179945389031,0.9404359890778063
0xd18dB68A591caacbE8983E73EdC0F44419D6cA24,2.239560205409213e+21,447912041081842570000,2239.560205409213,447.9120410818426
0xD2050719eA37325BdB6c18a85F6c442221811FAC,817941589289948200,163588317857989630,0.8179415892899482,0.16358831785798963
0xD2129fbc59A674d36023B8257A9516bf1449FA64,5713302801945982000,1142660560389196400,5.713302801945982,1.1426605603891964
0xD22e8D4EbeabbA8718AcF9249A064F44C7de6eCF,21299471519671734000,4259894303934347000,21.299471519671734,4.259894303934347
0xD262CdDc25B534c7E9E627a5C7a267FFA80b71E1,476373213345735100,95274642669147020,0.4763732133457351,0.09527464266914702
0xD2fb7c4CB6658ccfd5bc6C908d8ae16DffEE2a82,22497581673464332000,4499516334692866600,22.49758167346433,4.499516334692866
0xD44C60Ce39Ff296656E1FC029788ac0Ccbe78A36,3904096093871101000,780819218774220200,3.904096093871101,0.7808192187742201
0xd47512824bE8f5b8B88d8BDCb7C31e8fFcf1de8f,7.902636020111749e+21,1.5805272040223497e+21,7902.636020111749,1580.5272040223497
0xD567BEd41377F8E162034c7B3bB7BfEfdf8d5281,4220002616658933000,844000523331786600,4.220002616658933,0.8440005233317867
0xD589be39A53ADA8119A89EBf139ff7C69d2c08d8,1.3201590672059424e+21,264031813441188460000,1320.1590672059424,264.0318134411885
0xD5FB680fc5c15b251142a5F149718856464E6aE0,420200606411349500000,84040121282269900000,420.2006064113495,84.04012128226991
0xD633107A93B368A60D98D09Ee6C7c4d3651f7BC5,342148319289426840000,68429663857885364000,342.14831928942687,68.42966385788536
0xd706a03d9034F959f2fA8C3453e74966804156A6,1.4050528067851825e+21,281010561357036500000,1405.0528067851824,281.01056135703647
0xd743a5Ade82cCF60109ED27deea984cf9c00c7D4,24923840244881375000,4984768048976275000,24.923840244881376,4.984768048976275
0xD80c638AadC834Cc5808c3D24CB0b9fd0Dfcf0c7,100753911542091380000,20150782308418277000,100.75391154209139,20.15078230841828
0xd80Fa556b785016914254fdb055E2EF4c89045c5,34002713351105690000,6800542670221138000,34.00271335110569,6.800542670221138
0xd8155E3d7A3210626e42dA48d5e07eE8EA4CE1B4,111950810325380200000,22390162065076040000,111.9508103253802,22.39016206507604
0xD8285dd7b277463acDff804F4C4fC8EbC4852a74,508595888389606340000,101719177677921270000,508.59588838960633,101.71917767792127
0xD83700340EE42840C591E9286f2fb8e127FFb5aF,400376572999203000000,80075314599840610000,400.376572999203,80.07531459984061
0xd8A2371964F0C33EA9b3112Ba0fBFC780727A06C,22733828546188540000,4546765709237708300,22.73382854618854,4.546765709237708
0xd92F107BC9E2ED265B3A8C6E1Bc14454f1bB0936,11543566792752759000,2308713358550551600,11.54356679275276,2.3087133585505515
0xd99d9aa2995CeA75F601A22DdAd07A54D3fB9A20,407989214616208540000,81597842923241700000,407.9892146162085,81.5978429232417
0xD9c6F048c08bCb24190C0FDE5BbC622f51F83469,20382211670738862000,4076442334147772400,20.38221167073886,4.076442334147773
0xda025c1d6715fA9845616124023e1A1141c4174F,1.276789656350747e+21,255357931270149400000,1276.789656350747,255.3579312701494
0xDa06eb686071E016963452D4FD2882f684E630C5,24626117814817360000,4925223562963472000,24.626117814817363,4.925223562963472
0xdA0AA04207B04Fd13ee33366d07cA1c177d612D4,105453925665031980000,21090785133006397000,105.45392566503197,21.0907851330064
0xDa217b4E57E627aEBadD2fCccF4415D967763974,22542026344284770000,4508405268856954000,22.54202634428477,4.508405268856954
0xDa25824eE511Fd8CBFCE7dC8B316820418A34A10,8.32764566783686e+21,1.6655291335673722e+21,8327.64566783686,1665.5291335673721
0xdA9937A2e7200DC86842Bc0a5f56c6B59Ad28F1c,60381868304307080000,12076373660861415000,60.381868304307076,12.076373660861416
0xDAc4C40Ca5F560Fb7AAA19e810BF0dA02E9A8655,31686645859214350000,6337329171842869000,31.686645859214348,6.337329171842869
0xdBeE065F00AD0954Ad4FC3B78483B9Dca0185C82,15673110309534958000,3134622061906991600,15.673110309534957,3.1346220619069918
0xdbfE5E94a0208C5324c7E4396DceBD312AF01B33,7379695508053262000,1475939101610652400,7.3796955080532625,1.4759391016106524
0xdc0709f59332c59e1eF605bbe79d57Ee74FB7AB0,22273798572364810000,4454759714472961500,22.273798572364807,4.454759714472962
0xDC1653EC3c57a54572B1388CD9d39fbA0C0e64F1,108678309257686550000,21735661851537310000,108.67830925768655,21.73566185153731
0xdC2De476eF79c8988F1c43f5237A16F5ED27d879,3.212633325594745e+21,642526665118949000000,3212.633325594745,642.526665118949
0xDC95CaC94531E92D36f5759D9A88E58edC185028,29913003699806347000,5982600739961269000,29.913003699806346,5.982600739961269
0xdE06030345b19BFbD587b289Fb3Cc55a38Bcdd7e,5839583330454274000,1167916666090855000,5.839583330454274,1.1679166660908549
0xde592c44c680300aB16c8C4743172d4F0BDD3A92,26017401170805090000,5203480234161018000,26.017401170805087,5.203480234161018
0xDEe676e09081428B907374a55D5a6688136cdAF9,184827919883145580000,36965583976629120000,184.82791988314557,36.96558397662912
0xdf141555a33ADc458eBbA78c2291FD522fA356Ea,1.6669486967708404e+21,333389739354168100000,1666.9486967708403,333.3897393541681
0xDF8c9957C13DD5903E4fd71D3ab280803d01503F,9714853802786980000,1942970760557396000,9.71485380278698,1.942970760557396
0xdFaA1D4330b616EC791c48dE1237687257Ee1614,285714503263139730000,57142900652627940000,285.7145032631397,57.142900652627944
0xdFAF910133858297789F42CdA3FD7d120aeB5F82,457514069513496900000,91502813902699380000,457.5140695134969,91.50281390269939
0xdfC9caEe977054124269363F3dB7B80029d9E458,14227945197308043000,2845589039461608400,14.227945197308044,2.8455890394616086
0xE10b91FF5B30Ed7Df1F727cE7E7987682811f199,552354355725689160000,110470871145137830000,552.3543557256892,110.47087114513783
0xe1CCF26dFDD963C55a2B49e166Fdd007B3537A58,348582745085162400000,69716549017032480000,348.5827450851624,69.71654901703248
0xE1e4cC521694f6e04800E5F7B27C8CfA87b1D293,348506238702834500000,69701247740566900000,348.5062387028345,69.7012477405669
0xE20E323Df5D1D3da34fC80d9e44bEcf80239cbB2,505764687207249700,101152937441449950,0.5057646872072498,0.10115293744144996
0xE21DfFEe1A9F4ecD82885b48e482b8811aE95319,128685450394284400000,25737090078856880000,128.6854503942844,25.73709007885688
0xe25CBe5a15CD469f614d79c476f0D1973874A816,32859896877637470000,6571979375527494000,32.85989687763747,6.571979375527493
0xE277B4D201b7a4Fe943519f7cfABc83B8aEE6177,15865462606199136000,3173092521239827500,15.865462606199136,3.1730925212398273
0xe2dd67db3365F8eb76ef48d76e4623Cfd73fE850,77405579864216340000,15481115972843268000,77.40557986421634,15.481115972843268
0xE321F3fbca5eb338fF1Cff8d72960Cc3d049E080,15874217131272618000,3174843426254523400,15.874217131272617,3.1748434262545233
0xe43B07aF54b8DE2e64f823a8c54076cD78351eDE,26115055839906103000,5223011167981221000,26.115055839906102,5.223011167981221
0xE47956066C8580C644155055041CFfa53AEd32f4,172201249966596950000,34440249993319390000,172.20124996659695,34.44024999331939
0xe4Cbd0a58E0290b97C89673f14c0FA24f738a8FB,267680259261477750000,53536051852295550000,267.6802592614778,53.53605185229555
0xe5705fE509C40f10031a79011910e7A9E847FA85,8291562390395027000,1658312478079005400,8.291562390395027,1.6583124780790055
0xe5d3A0edbB56C5Be4D1aa3678546E1fA925F8B55,317519422197781360000,63503884439556280000,317.51942219778135,63.50388443955627
0xE638457e697136e0bef0a12924a3edCdfDe80964,1045954820722986200,209190964144597250,1.0459548207229863,0.20919096414459726
0xE67fDe202e38a5D2952e02a02B3E636D7c903232,1.3996369005571217e+21,279927380111424320000,1399.6369005571216,279.9273801114243
0xe68B4DF58A43850D394277f3E3cce63693f03077,508832856263142900000,101766571252628590000,508.83285626314296,101.76657125262858
0xE6Ad4f64385e57E1D7f4F248B3F4ce092e5C696B,501396266399031000000,100279253279806200000,501.396266399031,100.2792532798062
0xE6c69e4b3d90ACB8B7DdBD0d87363de0eAf9bBaB,1.3540287342889874e+21,270805746857797500000,1354.0287342889874,270.8057468577975
0xe74f3f9A62aAdDef68a7372534b4ba811DE5DCf1,80820665363546140000,16164133072709229000,80.82066536354614,16.16413307270923
0xE793169cB075B12ED571F64818d21013642cC8b7,11522010100747004000,2304402020149400800,11.522010100747003,2.304402020149401
0xE7E0F85C3BD9DFE9842832B0d117EeD8D0B70Cc5,1.1536991529527214e+21,230739830590544280000,1153.6991529527213,230.73983059054427
0xe83f81379CAbB3B97DcF7aF9BBe1FCCbAFfea2b8,89634464630922770000,17926892926184554000,89.63446463092278,17.926892926184554
0xe84BF224fCA616A9f50563c9ABac4A83e299D8E1,1.7167057256823826e+22,3.433411451364765e+21,17167.057256823828,3433.411451364765
0xe866eD680B175e775dB41a1C3b9F2A0913E5F90a,134650222608011890000,26930044521602376000,134.6502226080119,26.930044521602376
0xE91A8Dba76f3E61643321f820a71D60B4FA275cd,287159126517522700000,57431825303504536000,287.1591265175227,57.43182530350454
0xe938e0Da9e8626483E4dee6Fa2Dd2aaD496B6D25,91370123928971940000,18274024785794388000,91.37012392897194,18.27402478579439
0xE9E970dB4F828d96B6c870F89f5e8C522f244e48,470447686888965300000,94089537377793050000,470.4476868889653,94.08953737779305
0xeA7A3A9Fa40D09483B85814Da730bB9FB0A132E9,3.430955207240813e+21,686191041448162600000,3430.955207240813,686.1910414481627
0xea83136C859368E450E55C48F9779a227D69Fcc5,61267101764136210000,12253420352827240000,61.26710176413621,12.25342035282724
0xeA8Fb2994637f44351400606116C1383425F1184,34280841011590070000,6856168202318014000,34.28084101159007,6.856168202318014
0xea955c1E9B7573e9CBF83800852e9c3d4Ba4e059,21212470957841610000,4242494191568321500,21.21247095784161,4.242494191568322
0xeAa85a610f7903A140721832A6e4b470342eC4ba,13576254614105563000,2715250922821113000,13.576254614105563,2.715250922821113
0xeB7E51F303dA70e7d88b38ff6c996DF22294Fdf0,14222170839354233000,2844434167870846500,14.222170839354233,2.8444341678708467
0xeB8fBBECfeDB683FBa9DD78eF1A411AEbcCe767b,11771743960415212000,2354348792083042300,11.771743960415211,2.354348792083042
0xEc4601c954410b63eD31346a8629d30F3B8f5542,459230344724478700000,91846068944895740000,459.2303447244787,91.84606894489573
0xec86fd80b1Bc240f501cEE577E283790dcd5043B,32146743872609313000,6429348774521862000,32.14674387260931,6.429348774521862
0xeCc3a656835eeb4154BeF7695084a1d8EC922a88,514745074279173200000,102949014855834630000,514.7450742791732,102.94901485583463
0xECE0E3A96CEA92A802932a3fA5b950AB6E5cbe3c,51252068757149370000,10250413751429874000,51.25206875714937,10.250413751429873
0xeCE9D5E60Ff8f715F3B5669496b5948F9374aC67,221853565367450800000,44370713073490160000,221.85356536745078,44.37071307349016
0xED1eEB19B988f0692452a02F6C3c91BA2bb938e8,3.757272908995116e+21,751454581799023100000,3757.272908995116,751.4545817990231
0xeD58A6403570764646466aaa7Eec206938859B6f,2373918597283639300,474783719456727900,2.373918597283639,0.47478371945672787
0xed9c5aFCD4315341dA38dD32bD16fBebc83d4c1c,2.268253856815002e+21,453650771363000350000,2268.253856815002,453.65077136300033
0xEe275D6350839572fD5a4f08B49Dc8bbfC6Be42b,9129086596987590000,1825817319397517800,9.12908659698759,1.8258173193975178
0xeE7009cD601eAa0bfDed350796171970C6D73A60,4379243649532975000,875848729906595100,4.379243649532975,0.8758487299065951
0xef0d3e50975807a71A45101C08fd7E6b309aD86E,273083211311682000,54616642262336400,0.273083211311682,0.0546166422623364
0xeF28877cec189cfdC4d348FaE0f3c9906497aE9C,477236570287435700000,95447314057487140000,477.23657028743565,95.44731405748713
0xeFff10fB969245fC7dd531B355d5511340aA9DdF,227085734061191200000,45417146812238240000,227.0857340611912,45.417146812238244
0xF0384Aa0C62D3961f38D462B1B5c8A7B113e8B7E,248351722520310250000,49670344504062050000,248.35172252031026,49.67034450406205
0xF04510727b019F8b06244a4a5912F4C1e01063F5,5252154783429705000,1050430956685941000,5.252154783429705,1.0504309566859409
0xF0777f36114b6DB368d8baed0402cfc3d6879e2f,116144394316428510000,23228878863285703000,116.1443943164285,23.228878863285704
0xf0E63A08fAe486Bf829B61912c6F3De4F4014635,216028504883451270000,43205700976690250000,216.02850488345126,43.20570097669025
0xf10762436C52a7aD0a4d3930985910AdbeA7d1Ed,29998603060472070000,5999720612094414000,29.99860306047207,5.999720612094414
0xf128F445062f599E15539E0614Bbdd49552CAC58,3.3132888721539355e+21,662657774430787100000,3313.2888721539357,662.6577744307871
0xf1493F7434FA5e5FbeB5038eB392f27321b49C7d,247168912174546980000,49433782434909400000,247.168912174547,49.433782434909396
0xF15e476690dDAE58aBcde26cbB60dF12AAfb31ed,198920903965412500000,39784180793082495000,198.9209039654125,39.7841807930825
0xf17ef5feffd6638d829F7Df224282e09dFBdB1CB,91923573427744950000,18384714685548990000,91.92357342774496,18.38471468554899
0xF1cbcB470791dB452105f9e78859b8904E535064,3.71982527419073e+21,743965054838146100000,3719.82527419073,743.9650548381461
0xF1fF1dE1B4Bd32b9482e13611c7dbDD10F79DbB8,19554422410228270000,3910884482045654000,19.55442241022827,3.910884482045654
0xF26ec4090f7F252Eeef546b4d6CaCa7ea020b159,214917756270606420000,42983551254121280000,214.91775627060642,42.98355125412128
0xf2f0c4F17fA3073307B7D76Dc7d19b7cC0c0fc3C,325869746750949160000,65173949350189834000,325.86974675094916,65.17394935018983
0xf30A6a6Bac73E9F6FD132C20CF4E6Bf0388BEbfa,51596349778032880000,10319269955606575000,51.59634977803288,10.319269955606575
0xF3735bE19F41E9915D8b079dd26Ef503BEA68c24,4.565073353651227e+21,913014670730245400000,4565.073353651227,913.0146707302455
0xf4dcdd2838295d56559819903F92e9a3907274a8,230717051630270800000,46143410326054160000,230.71705163027082,46.14341032605416
0xf529F70aFa8523014F5549a39891742C8F550479,66483862238575990000,13296772447715199000,66.483862238576,13.296772447715199
0xf54D861d47f50258704f2bB0260e5F1365376Cc6,297158610591217940000,59431722118243590000,297.15861059121795,59.43172211824359
0xF647693FBeC963D59d74B8afebDE985892FD7fAb,1.6137801975686494e+21,322756039513729860000,1613.7801975686493,322.75603951372983
0xf67a88c2CFd103c00cc1c167f036679f916A8267,231663416377170200000,46332683275434040000,231.6634163771702,46.33268327543404
0xf6ac05f85007509658b74Ff43a4360fF08Df5874,78745611612189090,15749122322437818,0.07874561161218908,0.015749122322437817
0xF7064A16bEA99eaE08aD8321e97946cd52E4a88B,264983548261121330000,52996709652224260000,264.9835482611213,52.99670965222426
0xf80a8bc3387E8C5FdbB8185dA82ed08f3589a76D,6254076035869146000,1250815207173829000,6.254076035869146,1.2508152071738292
0xF82bBA2a92BCc92C3c00DEd151dBAF55392BBAA2,197590534995263460000,39518106999052690000,197.59053499526345,39.51810699905269
0xf84c557703Af10b4aD2f25Bc92Cb574BF7a041Fa,146105902368427870000,29221180473685574000,146.10590236842788,29.221180473685575
0xf86a7A6A652eA139b3498b7b1361Daa4Ce1D9390,8169987522663782000,1633997504532756500,8.169987522663783,1.6339975045327564
0xf87bb0B17330919D2d88EeB59A8C8F3d4AC01041,69701375117130750,13940275023426150,0.06970137511713075,0.01394027502342615
0xf8951df00a99e752d38C2101e7C4993d41Cf2767,45675651073833420000,9135130214766684000,45.67565107383342,9.135130214766685
0xF8aB1BE501da9e5AA901B14BdBCbb1aA90a56c97,710506724732109600000,142101344946421920000,710.5067247321095,142.10134494642193
0xF923560Ef6d74d310534fb45aE2226a8Ea325b03,86453046857752900000,17290609371550580000,86.45304685775291,17.29060937155058
0xF952402339Dd781848aa12bc714Db9711475eEB7,203409370071270980000,40681874014254195000,203.40937007127098,40.68187401425419
0xf971815DC6Be304DbB4b45fFc85622ea2121D95D,12812302908170953000,2562460581634190300,12.812302908170953,2.5624605816341903
0xF99be3A6b33Ab534388595C9d244bd1c4e336Cf9,22648070484870370000,4529614096974074000,22.64807048487037,4.529614096974074
0xFa1Ca68c8F1AB0a31786227427E986074Bf24C39,3360560691362359300,672112138272471800,3.3605606913623594,0.6721121382724718
0xfA4bf0fFBF36B6A05f41CFCf79aC8154Ca79EAa4,25124074133921710000,5024814826784342000,25.12407413392171,5.024814826784342
0xfA799Cb0Ee23aabF72E2634f93f3d7cc4F6cc872,20696905142656170000,4139381028531234300,20.69690514265617,4.1393810285312345
0xFAa69F06776d20e5354FDB987C323F7F037b75Bf,97141966923554160000,19428393384710832000,97.14196692355416,19.428393384710834
0xfaE8A4d08f596b3380Cd1E729081268D3EC9BbC5,2766618893146334700,553323778629266940,2.766618893146335,0.553323778629267
0xfb6eA6786B7c3fe9Cfe7F6D1CCc4481EAF5AC745,2625380707368072700,525076141473614500,2.625380707368073,0.5250761414736145
0xFB7E8e35ED20e9c065cea631ee44143BA5C18521,741071316286112100,148214263257222430,0.7410713162861121,0.14821426325722242
0xFB8bA8Ce19C8675b43b89715E49f59676f501209,384268504147555700000,76853700829511140000,384.2685041475557,76.85370082951114
0xfBce152cfe608DBABCAeD0658E4424283D62a8c9,626798544229190300000,125359708845838070000,626.7985442291904,125.35970884583807
0xFC134D619d5cea13eEC10BE468fCbC828174e27d,32768,6553.6,3.2768e-14,6.553600000000001e-15
0xFC4fa5A84E589c18cc02C6491567c6f5AEa393F2,11771607707454974000,2354321541490994700,11.771607707454974,2.354321541490995
0xfD273251AaC116acE0eCdd0B96D023125A7f8f7d,4521418563359200000,904283712671840000,4.5214185633592,0.90428371267184
0xFd3eD4db21E780526f352668a16D6657E2E30452,196600813353266300000,39320162670653260000,196.60081335326632,39.32016267065326
0xfe516D4a0e45053B1951af3b5b9E93bE0007A387,7.229037264070409e+21,1.4458074528140818e+21,7229.037264070409,1445.807452814082
0xFe734f8dfb7bA8E4c2bdeA5563BD7F18131BE135,35522301008197976000,7104460201639595000,35.52230100819798,7.104460201639595
0xff786810e53498681f5ABe9f6D3d5F1708601D0a,68991054538526950000,13798210907705390000,68.99105453852695,13.79821090770539
